Mon Jan 15 22:21:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:15:00.0 Off |                    0 |
| N/A   30C    P0              39W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:3A:00.0 Off |                    0 |
| N/A   28C    P0              40W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0              39W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2-32GB           On  | 00000000:B3:00.0 Off |                    0 |
| N/A   39C    P0              40W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[2024-01-15 22:22:29,317] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-15 22:22:52,132] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1,2,3 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-01-15 22:22:52,132] [INFO] [runner.py:571:main] cmd = /ocean/projects/cis230075p/gzhu/miniconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None finetune_llama.py
[2024-01-15 22:22:54,558] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-15 22:22:55,932] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[2024-01-15 22:22:55,932] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=4, node_rank=0
[2024-01-15 22:22:55,933] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[2024-01-15 22:22:55,933] [INFO] [launch.py:163:main] dist_world_size=4
[2024-01-15 22:22:55,933] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2024-01-15 22:23:38,941] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-15 22:23:38,941] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-15 22:23:38,941] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-15 22:23:38,941] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Start loading in tokenizersStart loading in tokenizersStart loading in tokenizers
Start loading in tokenizers


Start loading in model meta-llama/Llama-2-7b-chat-hfStart loading in model meta-llama/Llama-2-7b-chat-hf

Start loading in model meta-llama/Llama-2-7b-chat-hf
Start loading in model meta-llama/Llama-2-7b-chat-hf
add pad token and resize embedding: True
add pad token and resize embedding: True
add pad token and resize embedding: True
add pad token and resize embedding: True
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>', 'pad_token': '<pad>'}
Loaded in model and tokenizers
Start making data module
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>', 'pad_token': '<pad>'}
Loaded in model and tokenizers
Start making data module
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>', 'pad_token': '<pad>'}
Loaded in model and tokenizers
Start making data module
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>', 'pad_token': '<pad>'}
Loaded in model and tokenizers
Start making data module
{'input_ids': tensor([[    1,   518, 25580, 29962,  3532, 14816, 29903,  6778,    13,  3492,
           526,   263,  4933, 13962, 16705,  1904, 29892,  8688,   304, 12534,
          3149,  1059, 14354, 29892, 12439,  1059,  4072, 29892,   322, 24809,
          1009,  2775,   537,   297,  5578,   800, 29889,    13, 29966,   829,
         14816, 29903,  6778,    13,    13,  3492,   526,  6161,  1218,   263,
         10013, 29899,   517, 29899, 24636,  6189, 13962,  3414, 29889,   450,
          2752,   338,   525, 31393, 30763, 31389,   232,   145,   137, 30911,
           235,   134,   143, 31495, 29892, 31043, 30548, 31795,   232,   140,
           170,   236,   133,   150, 30667,   232,   138,   163, 31412, 31656,
           234,   166,   171, 29892, 31650,   232,   140,   170, 30993, 31467,
           233,   141,   155,   234,   134,   170,   235,   135,   148, 30267,
          4286,   450,  1904,  5759, 13962,   338,   525,  7504,  3278,   304,
           445, 15839,  3239, 29892,   360,   996,   612, 12323, 29892,   263,
          1532, 29899,  5203,  4315, 13236, 29892,   756,  1248,  3276,   445,
          2706,  3196,  3064, 29892,   607,  3732,   278,  6492, 16263, 17269,
           322, 17294, 29899, 18712,   292, 29889,  4286,  3529, 12439,   599,
          4436,   297,   278, 13962, 29892,   701,   304,   263,  7472,   310,
          5320, 29889,  1152,  1269,  1059, 29892,  3113,  2367,   592,   278,
          6590,  1059,  4423, 29892,  1059,  1134,   322,  4655, 29914,  1195,
           272,  3858,   363,  1269,  1059, 29889, 11019,  4436,   508,  1970,
          1509,   470,  3984,   280,   328,   278,  9591,  2861,   304,  7282,
          1735,   297,  6593, 29892,  1550,  9461,  4436,  1016, 29915, 29873,
          3275,   304,  6410,   310,  6593,   541,   674,   367, 10548, 29889,
           518, 29914, 25580, 29962,  3575,  4103, 18411,  3743, 29871, 29906,
          4436, 29901,    13,  2392, 17015, 29871, 29896, 29901,   525,  3733,
          3276,   445,  2706,   742,  4829,  5167, 29901,  4831,   332,  4135,
         29914, 29924,  2132,   550, 18411, 29892, 14621,   537, 29901, 11019,
            13,  2392, 17015, 29871, 29906, 29901,   525, 29873,   441, 17269,
           322, 17294, 29899, 18712,   292,   742,  4829,  5167, 29901,  4831,
           332,  4135, 29914, 29924,  2132,   550, 18411, 29892, 14621,   537,
         29901, 11019,     2, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000, 32000,
         32000, 32000]]), 'labels': tensor([[ -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
